# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  5. "costume4" -> 747385d2779e2909d8201df3a38f9c49.png
  6. "costume7" -> 96d006a08db3c9ab33673ad721c69b7d.png
  7. "costume6" -> 018d544898053d7de000016018892dbd.png
  8. "costume8" -> dbb98022454ee425ca69bf86c0e26902.png
  9. "costume9" -> 087ac9a24b488ae5bc8078784cd7af01.png
  10. "costume10" -> 4e2f4b80d19bb73034c4378d43a55734.png
 Sounds (1):
  1. "pop" -> fa1c02cfa60a1be3b9691f9bf89dd5fc.wav

=== attackbuttons (Target #29) ===
 Costumes (1):
  1. "costume1" -> be7352f4b01dd0bd9057a5ae5ab6a69d.png
 Sounds (3):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Cant Select" -> 80bad9098daf0c5fd7b2cf1b4b2a189c.wav
  3. "undertale-heal-made-with-Voicemod" -> 6334548bc48b0dbbc2182e3e3bb701dd.mp3

=== money (Target #30) ===
 Costumes (3):
  1. "costume1" -> f33d3f99e70b7d5dc4f03ee668ac582c.png
  2. "costume2" -> 964138dd964e1c95e7fc04f0660cd502.png
  3. "costume3" -> 4440f2b4b1805ce374dd3caae99d9200.png
 Sounds (9):
  1. "pop" -> 9491e8549216c0c7ba6280c1980abcf9.wav
  2. "undertale-attack-slash-green-screen" -> 493e0bf183b587c470e97bedab6f5c35.wav
  3. "Bonk" -> 8288b34d91acbe731dd89a48af84f013.wav
  4. "Bonk2" -> b80d965ed88a2adc4470c6c356a62b03.wav
  5. "pop2" -> 9d51aa6e12a93a1e3a239bbbcbdbe980.wav
  6. "undertale-attack-slash-green-screen2" -> 6ca1bdb5cdfbd6c1d3b69c68f3264936.wav
  7. "C2 Bass" -> 33966faef833d22056fbdb4a4389bd39.wav
  8. "undertale-attack-slash-green-screen3" -> 1485ed440044c6d8f7bf276928b5702f.wav
  9. "pan" -> ddbfc725cfb0698cf7269cafbf393b68.wav

=== attackslider (Target #31) ===
 Costumes (1):
  1. "costume1" -> f08f05f95b32caaf4b65bfedbfa3b801.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== greenthing (Target #32) ===
 Costumes (1):
  1. "costume1" -> f88c4a69880ed6af5514d9ef52d118fa.png
 Sounds (2):
  1. "Cant Select" -> 7ee485312d1965bd8caf6e017e295fb4.wav
  2. "Ow" -> 1ebe4179a998dc7f289c4b5326823833.wav

=== miss (Target #33) ===
 Costumes (1):
  1. "costume1" -> 091f24eaa5d3ed8c5720bbc085655709.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Bullet2 (Target #34) ===
 Costumes (4):
  1. "costume1" -> 1b6e3b1917864ca97f56075c92c154c2.png
  2. "costume2" -> 8e61bffdf2b062803c655bee4e2967bc.png
  3. "costume3" -> 7ed919102e438b986a4faa48d5b7fff2.png
  4. "costume4" -> 6933c44c7c8e449f5f61040ce877bd55.png
 Sounds (1):
  1. "pop" -> c7c5bdd6d1a719201107868917bacfca.wav

=== Bullet3 (Target #35) ===
 Costumes (3):
  1. "costume1" -> 4fb97b79f65a3129ef4fdcc2d5c60721.png
  2. "costume2" -> 29497fb794dab2d58b969f0f4f9b4390.png
  3. "costume3" -> 3ad56a7f4d951d70c7a1682b96b7c947.png
 Sounds (2):
  1. "pop" -> bc789ac97df2d19cb03b6dbe227a2773.wav
  2. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod" -> 6e96816d22dc67ef3fdea42de0e2944d.wav

=== Bullet4 (Target #36) ===
 Costumes (2):
  1. "costume2" -> 29497fb794dab2d58b969f0f4f9b4390.png
  2. "costume3" -> 3ad56a7f4d951d70c7a1682b96b7c947.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== slideblock (Target #37) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> b4765861e5218b32c90647615b20e5a6.wav
  2. "Buttonpush" -> c33f65b0f6a19b661aa277170cf73047.wav

=== Sprite40 (Target #38) ===
 Costumes (4):
  1. "costume3" -> 52f8b0cd5a7ca9608d9e03840e058d54.png
  2. "costume2" -> 5815b097afd0ee8a8391ba7d1106c2dc.png
  3. "costume4" -> bdec5f4e51db7815156cc5fd9a624705.png
  4. "costume1" -> 473c1b969984faed3ccf695590c65115.png
 Sounds (1):
  1. "pop" -> c4f5236c93b035233107cfb232979e30.wav

=== yetanotherredbutton (Target #39) ===
 Costumes (4):
  1. "costume3" -> 52f8b0cd5a7ca9608d9e03840e058d54.png
  2. "costume2" -> 5815b097afd0ee8a8391ba7d1106c2dc.png
  3. "costume4" -> bdec5f4e51db7815156cc5fd9a624705.png
  4. "costume1" -> 2f070551a19d1510064073ca04e4ec4a.png
 Sounds (1):
  1. "pop" -> c4f5236c93b035233107cfb232979e30.wav

=== Sprite41 (Target #40) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (1):
  1. "Buttonpush" -> bdbec83e74a4048ed0797d62e46c464b.wav

=== omgredbutton (Target #41) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (1):
  1. "Buttonpush" -> d3db8281b550e7914469e8e9aab46a43.wav

=== explosion3 (Target #42) ===
 Costumes (2):
  1. "costume2" -> c891bad4cb76f81d8e787a3d6317ca83.svg
  2. "costume1" -> b7bd7ea7347b06d753cce0caf6995c72.png

=== buttonred (Target #43) ===
 Costumes (1):
  1. "costume1" -> 776ea530348d0d94191b89459038c4ef.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Bullet9 (Target #44) ===
 Costumes (3):
  1. "costume1" -> 92a2fa387fe132ced8f491eae065d645.png
  2. "costume2" -> 748ee19db2ea70a4dc93e7840aa3abd5.png
  3. "costume3" -> 63bbe21e0b2896cccaf96cf593994a5c.png
 Sounds (2):
  1. "Minecraft - Door (Sound Effect)" -> 5b38bd3e8dce8751ce37b292a1b63756.wav
  2. "Minecraft - Door (Sound Effect)2" -> 7ca860674cb811dba44ac86413ffad2c.wav

=== Bullet8 (Target #45) ===
 Costumes (4):
  1. "costume1" -> 76d81426c0f7e55ad930f842b121b98d.png
  2. "costume2" -> 554e07f99e8c459b72d08b488f548d1c.png
  3. "costume3" -> 927b0a3da907e75242676df74b8ce3af.png
  4. "costume4" -> ecacd35acec809f92d63e60b6dbb0e20.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== purple (Target #46) ===
 Costumes (2):
  1. "costume1" -> 92a2fa387fe132ced8f491eae065d645.png
  2. "costume3" -> 6eb57ec9a6a03668ca156b49ea1a889b.png
 Sounds (1):
  1. "pop" -> 365554c6eb5ec697f3b7e11e03c4b4a0.wav

=== Sprite47 (Target #47) ===
 Costumes (2):
  1. "costume1" -> 92a2fa387fe132ced8f491eae065d645.png
  2. "costume2" -> 748ee19db2ea70a4dc93e7840aa3abd5.png
 Sounds (1):
  1. "pop" -> a30b11db86bc17ab7bad060421c747a3.wav

=== Sprite48 (Target #48) ===
 Costumes (2):
  1. "costume1" -> 92a2fa387fe132ced8f491eae065d645.png
  2. "costume2" -> 748ee19db2ea70a4dc93e7840aa3abd5.png
 Sounds (1):
  1. "pop" -> a30b11db86bc17ab7bad060421c747a3.wav

=== Sprite49 (Target #49) ===
 Costumes (13):
  1. "costume1" -> 26043d40863fa13e8210cb0136256ce9.png
  2. "costume2" -> 511784858372111ea0ae185bb06a0f2b.png
  3. "costume3" -> b79078ad0e172a64512b7ecdbed45530.png
  4. "costume4" -> 12b23fccc4100d113cf51629f7e6227d.png
  5. "costume5" -> 425dc1d0ae84fd4e88f0144facbd4312.png
  6. "costume6" -> 76d81426c0f7e55ad930f842b121b98d.png
  7. "costume7" -> 696cc58399a6bfec210f507b7c8ade48.png
  8. "costume8" -> 76d81426c0f7e55ad930f842b121b98d.png
  9. "costume9" -> f8820efd2695b1095b807e2f0d20c2e9.png
  10. "costume10" -> 92a2fa387fe132ced8f491eae065d645.png
  11. "costume11" -> 92a2fa387fe132ced8f491eae065d645.png
  12. "costume12" -> 45c243567d2fc46edf279170f133ce77.png
  13. "costume13" -> 76d81426c0f7e55ad930f842b121b98d.png
 Sounds (5):
  1. "Impact" -> f1ccc9636b40596949f6c2c0a2b45b92.wav
  2. "THE DOOR" -> 494d60ebdd3314f5505a58658b782f92.wav
  3. "Knock" -> 56abbe86aff716c58c077fe469662c46.wav
  4. "Change" -> a52631b83937b8f3b25c5915d9354882.wav
  5. "sans-eye-sounds" -> aa07a246ae03bec713de4f2db5b54c20.wav

=== GrilledCheeseItem (Target #50) ===
 Costumes (1):
  1. "costume1" -> 858c862dbfd4cbdd0c6030b30b3efdce.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Bullet7 (Target #51) ===
 Costumes (2):
  1. "costume1" -> 2592cb4117cdbaec3615c63d2fc251fe.png
  2. "costume2" -> f55b55c08e78621e15f22395b78147f7.png
 Sounds (2):
  1. "pop" -> 895e6d3861559edf349280bc3a953c85.wav
  2. "pop2" -> 6a1aec579afd59bccb6761f6c858ebf4.wav

=== Sprite53 (Target #52) ===
 Costumes (4):
  1. "costume1" -> b1a1eeb57b4f65e278ff17d0d8309404.png
  2. "costume2" -> 46dcc9cfbbcf497586ee4de255d63428.png
  3. "costume3" -> d555c34649a9ffa0d3ab5eacd714a42b.png
  4. "costume4" -> 4fd8c6cd1449b29fef49419ac41b07ed.png
 Sounds (3):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Wagner Bridal Chorus" -> b825b9be2f25cf65e8cf8feda255c9c9.wav
  3. "record-scratch_1" -> b24b2e02d55142c2a829bca5f9dfbbe7.wav

=== ShopOverlayManager (Target #53) ===
 Costumes (3):
  1. "CutesyShop" -> e6740030158ba3744fa62281af4023fe.png
  2. "CutesyShop2" -> 89ce38059501963f41a9e4ba81819886.png
  3. "costume1" -> 56e1d492058d1cd4fa1a8e609672b8dd.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite55 (Target #54) ===
 Costumes (2):
  1. "costume1" -> 7b0eb99221ce6e057d357f45c09edf7d.png
  2. "costume2" -> af899c4ce1047f74e722250d514c345a.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== Bullet6 (Target #55) ===
 Costumes (3):
  1. "costume1" -> db4a4d27e3eedbfbabb2751a5283c9c0.png
  2. "costume2" -> 3f4116be08398312154714d7bfd58ae7.png
  3. "costume3" -> d04dd468fc5f0811d805e63901621d84.png
 Sounds (1):
  1. "pop" -> bc789ac97df2d19cb03b6dbe227a2773.wav

=== Sprite57 (Target #56) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 135c8f08dca83c25b0f56c110c8d393f.wav

=== Sprite58 (Target #57) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (1):
  1. "Buttonpush" -> 135c8f08dca83c25b0f56c110c8d393f.wav

=== Sprite59 (Target #58) ===
 Costumes (1):
  1. "costume1" -> 54cd348da611698e43e3149d82205988.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite61 (Target #59) ===
 Costumes (1):
  1. "costume3" -> 0f517c678c36dd4c333665637dc74fb4.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "stone-slide-sounds-effects-made-with-Voicemod" -> 557c1f8c941773fd1c69c3298ca10aaf.wav

=== Bullet5 (Target #60) ===
 Costumes (3):
  1. "costume1" -> 4fb97b79f65a3129ef4fdcc2d5c60721.png
  2. "costume2" -> 3f4116be08398312154714d7bfd58ae7.png
  3. "costume3" -> d04dd468fc5f0811d805e63901621d84.png
 Sounds (2):
  1. "pop" -> bc789ac97df2d19cb03b6dbe227a2773.wav
  2. "pop2" -> ff83529b1f25a46c155802395fd08c7f.wav

=== Sprite29 (Target #61) ===
 Costumes (1):
  1. "costume1" -> 3b57cb7a628d879717a4ea48ddc75637.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite35 (Target #62) ===
 Costumes (1):
  1. "costume1" -> d9c2a344bd6d8e2412e6eb8110a85ee4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== slidepuzzle1 (Target #63) ===
 Costumes (1):
  1. "costume1" -> d9c2a344bd6d8e2412e6eb8110a85ee4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== slidepuzzle2 (Target #64) ===
 Costumes (1):
  1. "costume3" -> 0f517c678c36dd4c333665637dc74fb4.png
 Sounds (1):
  1. "stone-slide-sounds-effects-made-with-Voicemod" -> 557c1f8c941773fd1c69c3298ca10aaf.wav

=== Sprite44 (Target #65) ===
 Costumes (1):
  1. "costume3" -> 0f517c678c36dd4c333665637dc74fb4.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "stone-slide-sounds-effects-made-with-Voicemod" -> 557c1f8c941773fd1c69c3298ca10aaf.wav

=== B4046B0A-EE42-44ED-8C16-26776C7C0CA2 (Target #66) ===
 Costumes (17):
  1. "B4046B0A-EE42-44ED-8C16-26776C7C0CA2" -> 71290c451e79807dbbc8877e27e646f2.png
  2. "B4046B0A-EE42-44ED-8C16-26776C7C0CA22" -> 641925999985b28112e582d793e4ba7a.png
  3. "B4046B0A-EE42-44ED-8C16-26776C7C0CA23" -> d50d7038b848d5c9a663fb46ab25d5f5.png
  4. "B4046B0A-EE42-44ED-8C16-26776C7C0CA24" -> 79bcdb587ef89929634daf490e3c70e1.png
  5. "B4046B0A-EE42-44ED-8C16-26776C7C0CA25" -> 26d0108e9f3b228fbabe4f1065636890.png
  6. "B4046B0A-EE42-44ED-8C16-26776C7C0CA26" -> f37b8accfc7cbd83da5e0d003e28ff9f.png
  7. "B4046B0A-EE42-44ED-8C16-26776C7C0CA27" -> 60eaacdb4db46585bbbc003f07628441.png
  8. "B4046B0A-EE42-44ED-8C16-26776C7C0CA28" -> 67150bfeedb523d3c06c99e4653da106.png
  9. "B4046B0A-EE42-44ED-8C16-26776C7C0CA29" -> b97fab07a46ba0cb167a7724b8490fa9.png
  10. "B4046B0A-EE42-44ED-8C16-26776C7C0CA210" -> 5f24fbabde73a2ac5875288be478832a.png
  11. "B4046B0A-EE42-44ED-8C16-26776C7C0CA211" -> 77db1e74db7292058911aa7d6a89463f.png
  12. "B4046B0A-EE42-44ED-8C16-26776C7C0CA212" -> e3221cef661165db8b58dd17429ea4e3.png
  13. "B4046B0A-EE42-44ED-8C16-26776C7C0CA213" -> 5be1de49826ef08b28ffae7ad955c76d.png
  14. "B4046B0A-EE42-44ED-8C16-26776C7C0CA214" -> a381f52f38022a847e1ac59e6ceead7e.png
  15. "B4046B0A-EE42-44ED-8C16-26776C7C0CA215" -> 7215dee1ff6b809ec0f774b2ad38b1f4.png
  16. "B4046B0A-EE42-44ED-8C16-26776C7C0CA216" -> 7f75e28d8e95cfa614a2f63e80e424b3.png
  17. "B4046B0A-EE42-44ED-8C16-26776C7C0CA217" -> b1f1db2baf2d5d675c8bde9c80db219e.png
 Sounds (1):
  1. "deltarune-explosion 2" -> 64bdaa49a961ce24b03cfd20437dc598.mp3

=== slideblock2 (Target #67) ===
 Costumes (3):
  1. "costume1" -> 341a1766f9e6976e2f48fba5913c6ad5.png
  2. "costume2" -> 7cc089e440496945c72c2b839bc37d3f.png
  3. "IMG_1436" -> f33188673c5830b1524254251c4cb9dd.png
 Sounds (2):
  1. "Vs Amber" -> 499601278b9dc35daac0f5c6c071a83b.wav
  2. "Amber" -> 787cebe718f26e6ded89feeb82510d85.wav

=== Sprite50 (Target #68) ===
 Costumes (3):
  1. "costume1" -> 103e6c0ae1b85d83f17de0186daa56ff.png
  2. "costume2" -> 8610b2ffd7fa17f4fe2335eed3007358.png
  3. "costume3" -> 5315aa22a58f534e1b90ab45daf164dc.png
 Sounds (1):
  1. "pop" -> ebf9d552402fca9aaf2f7c44746fd744.wav

=== CrackleWhipItem (Target #51) ===
 Costumes (3):
  1. "costume1" -> 484bb8faefdff617046e0444c85ff321.png
  2. "costume3" -> 76f9e7def9534a88791497e008b2732d.png
  3. "costume2" -> ccc41565489a15ede83ea221dbad8dfc.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== B4046B0A-EE42-44ED-8C16-26776C7C0CA3 (Target #70) ===
 Costumes (18):
  1. "B4046B0A-EE42-44ED-8C16-26776C7C0CA2" -> 71290c451e79807dbbc8877e27e646f2.png
  2. "B4046B0A-EE42-44ED-8C16-26776C7C0CA22" -> 641925999985b28112e582d793e4ba7a.png
  3. "B4046B0A-EE42-44ED-8C16-26776C7C0CA23" -> d50d7038b848d5c9a663fb46ab25d5f5.png
  4. "B4046B0A-EE42-44ED-8C16-26776C7C0CA24" -> 79bcdb587ef89929634daf490e3c70e1.png
  5. "B4046B0A-EE42-44ED-8C16-26776C7C0CA25" -> 26d0108e9f3b228fbabe4f1065636890.png
  6. "B4046B0A-EE42-44ED-8C16-26776C7C0CA26" -> f37b8accfc7cbd83da5e0d003e28ff9f.png
  7. "B4046B0A-EE42-44ED-8C16-26776C7C0CA27" -> 60eaacdb4db46585bbbc003f07628441.png
  8. "B4046B0A-EE42-44ED-8C16-26776C7C0CA28" -> 67150bfeedb523d3c06c99e4653da106.png
  9. "B4046B0A-EE42-44ED-8C16-26776C7C0CA29" -> b97fab07a46ba0cb167a7724b8490fa9.png
  10. "B4046B0A-EE42-44ED-8C16-26776C7C0CA210" -> 5f24fbabde73a2ac5875288be478832a.png
  11. "B4046B0A-EE42-44ED-8C16-26776C7C0CA211" -> 77db1e74db7292058911aa7d6a89463f.png
  12. "B4046B0A-EE42-44ED-8C16-26776C7C0CA212" -> e3221cef661165db8b58dd17429ea4e3.png
  13. "B4046B0A-EE42-44ED-8C16-26776C7C0CA213" -> 5be1de49826ef08b28ffae7ad955c76d.png
  14. "B4046B0A-EE42-44ED-8C16-26776C7C0CA214" -> a381f52f38022a847e1ac59e6ceead7e.png
  15. "B4046B0A-EE42-44ED-8C16-26776C7C0CA215" -> 7215dee1ff6b809ec0f774b2ad38b1f4.png
  16. "B4046B0A-EE42-44ED-8C16-26776C7C0CA216" -> 7f75e28d8e95cfa614a2f63e80e424b3.png
  17. "B4046B0A-EE42-44ED-8C16-26776C7C0CA217" -> b1f1db2baf2d5d675c8bde9c80db219e.png
  18. "costume1" -> e8382b5c78a78d2cc776a4b66133ec1d.png
 Sounds (2):
  1. "deltarune-explosion 2" -> 64bdaa49a961ce24b03cfd20437dc598.mp3
  2. "Vs Amber" -> eb48c865c9c699f41add536d3339a0a2.wav

=== Sprite52 (Target #71) ===
 Costumes (1):
  1. "costume1" -> aecd5d2eda7f35eecc7bf04c3ad197e5.png
 Sounds (1):
  1. "pop" -> e2cf9b731d1693878a75de1c4a5e0c2f.wav

=== Sprite60 (Target #72) ===
 Costumes (1):
  1. "costume1" -> f913573baee2e849ce9a70ab55c73446.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite63 (Target #73) ===
 Costumes (2):
  1. "costume1" -> e940a1ab142c5090e5232a11e1cbeb4e.png
  2. "costume2" -> d93a105d6bd7db06a6b16dc5e98e0a6b.png
 Sounds (2):
  1. "pop" -> 68df23cc1bfc1e61c3788471b489e841.wav
  2. "pop2" -> 03837458cc41a7ba5f81d4df7367715f.wav

=== Sprite64 (Target #74) ===
 Costumes (2):
  1. "costume2" -> 1cb546118174942fcc09f55e17350541.png
  2. "costume1" -> 4336b97bb95b65358e10b3108f484dba.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite65 (Target #75) ===
 Costumes (4):
  1. "costume1" -> 71945a89a09ba1027f61d6bd32eeb650.png
  2. "costume2" -> 7e8c5c19a74c085be81cb5bc49079695.png
  3. "costume3" -> e66ce71525660246ac0b697685ba5b52.png
  4. "costume4" -> 24ecb7f2ff7409dc724865a37fbe4f53.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite66 (Target #76) ===
 Costumes (1):
  1. "costume1" -> a5f65d82b36e65a0b54daace34ca920e.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite62 (Target #77) ===
 Costumes (2):
  1. "costume1" -> e940a1ab142c5090e5232a11e1cbeb4e.png
  2. "costume2" -> d93a105d6bd7db06a6b16dc5e98e0a6b.png
 Sounds (2):
  1. "pop" -> 68df23cc1bfc1e61c3788471b489e841.wav
  2. "pop2" -> 03837458cc41a7ba5f81d4df7367715f.wav

=== Sprite68 (Target #78) ===
 Costumes (24):
  1. "costume1" -> 26f45f41571646555ee25ea143ab184f.png
  2. "costume2" -> 702300efc5e85d4e8600e7652d3d7f4c.png
  3. "costume3" -> 41d493d84f189c33fa5409880717410f.png
  4. "costume4" -> 5c8206ca9b4b16cc486a127208982f31.png
  5. "costume5" -> a5c8ef444ae5b356eeac59e75f10d2a4.png
  6. "costume6" -> ec461e998cb6111ffb7fa3836c1b45cf.png
  7. "costume7" -> b04af5dc48dc57267cb2c345fedfade8.png
  8. "costume8" -> 0d00b77d2e103ed4db03e5926698a161.png
  9. "costume12" -> 348cb995b3c41579f1ef8ba380b06f31.png
  10. "costume11" -> be317063325f2cfd0eb0faec019ea2b7.png
  11. "costume10" -> c306e5bdc040a2b0aff5bc600a64c5fb.png
  12. "costume13" -> 39120c750903d61f9fbcf39f0bc72bce.png
  13. "costume9" -> 2f821453baaf9d77d9b37c94beea5e8a.png
  14. "costume14" -> 9e0aaeed9b58b7cdc3f976f765b3cac7.png
  15. "costume15" -> 1f1fc5cf4df19d6e7963f62a331098da.png
  16. "costume16" -> 63bf6cbb392968010c54582d97c57f4c.png
  17. "costume17" -> f45073c730495cffc6bdcdd70b832f8a.png
  18. "costume18" -> a285d9c218c45cba243223d7618ad354.png
  19. "costume19" -> 7d644ef9af359c9ed36dab1163341298.svg
  20. "costume20" -> b48672436cf5d60bac404963eaad2731.svg
  21. "costume21" -> 3dc4833908260539e2eddfb58058d897.svg
  22. "costume22" -> 2bfa2460ccf34ef664d239a91446f6ec.svg
  23. "costume23" -> 36d039b18734a0d8944b8ebcff18cb1e.svg
  24. "costume24" -> 00c3c608ac5ebf25a53e1211a27a89db.svg
 Sounds (1):
  1. "pop" -> 06042235c1462d95bd365eb892fca68e.wav

=== Sprite69 (Target #79) ===
 Costumes (1):
  1. "costume1" -> 0b6dab98226719f69711e4cbf6b957cd.png
 Sounds (1):
  1. "chicken-jockey" -> b2cfa89bb4487cf3b22f6efdd6e1249d.wav

=== Sprite70 (Target #80) ===
 Costumes (1):
  1. "costume1" -> 23280900e6439955517750ced79f034e.png
 Sounds (1):
  1. "chicken-jockey" -> 7a695e376ff6261bdf042987a630910d.wav

=== Sprite71 (Target #81) ===
 Costumes (2):
  1. "costume1" -> 95c2da4c41a0b988814538d0f239ee6c.png
  2. "costume2" -> 93869f081ff2a081b1096f4cddf7fe6a.png
 Sounds (1):
  1. "cheering" -> 0e54d0321df68888f9e1a182324961f6.wav

=== Sprite73 (Target #82) ===
 Costumes (1):
  1. "costume1" -> 4803616986b01193c03192774e39e83b.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite72 (Target #83) ===
 Costumes (1):
  1. "costume1" -> dbac2d8053abbcd8b3ed6ca6f1122851.png
 Sounds (3):
  1. "pop" -> 9ce3a8f726ea8643d3eec4a3cf830a10.wav
  2. "Thrasher" -> 5fe61cf5181a807fcef86a45122240e4.wav
  3. "ScreenRecording_04-25-2025 07-52-36_1" -> e1bd4ac7ec4e1caa206ee0288920b53a.wav

=== Sprite74 (Target #84) ===
 Costumes (4):
  1. "Fighter" -> e28af6ee7bfe86cde4bdd138d6d8e129.png
  2. "Box" -> 320f10ca27a5c9c8f364adbeb82388df.png
  3. "Cactus" -> 50d1735fc2f08bb79ff7c83e5869fe0f.png
  4. "Cat" -> 7ebf890c8b889ec8195a2c705d22594d.png
 Sounds (1):
  1. "pop" -> fbc23d7ed5f0144e548351906b8d6fee.wav

=== Sprite75 (Target #85) ===
 Costumes (4):
  1. "Fighter" -> 1ad9efebb3940357451952dd21c52c07.png
  2. "Box" -> c5370304cbb1e216b7ed44b8c7d8754c.png
  3. "Cactus" -> 5c4f60e7460821e5e061b11f1c1a7d91.png
  4. "Cat" -> 6d6e8bd31deddd26924de37e036961ff.png
 Sounds (1):
  1. "pop" -> fbc23d7ed5f0144e548351906b8d6fee.wav

=== Sprite76 (Target #86) ===
 Costumes (4):
  1. "Fighter" -> 22d47b719424094847caad13663efd1c.png
  2. "Box" -> 192c5be01adb2626b9fc45170b002975.png
  3. "Cactus" -> e1934470b82acdefb0c55e2b564e9fa3.png
  4. "Cat" -> c40a62b0b2cfa5a09de9e95445df21f9.png
 Sounds (1):
  1. "pop" -> fbc23d7ed5f0144e548351906b8d6fee.wav

=== Sprite77 (Target #87) ===
 Costumes (1):
  1. "costume1" -> df5e0913897511cb46a1b239b14ed68c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite78 (Target #88) ===
 Costumes (1):
  1. "costume1" -> f6a30f4b5edbe5e3c6f5f4b1e9a84e0f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite79 (Target #89) ===
 Costumes (1):
  1. "costume1" -> c188b732f61d878a537513864c3815dd.png
 Sounds (1):
  1. "pop" -> fae4b780c8d93f3495964d7f44849396.wav

=== Sprite84 (Target #90) ===
 Costumes (2):
  1. "costume1" -> bae1931c248513860c7053d2ee51c741.png
  2. "costume2" -> b7bd7ea7347b06d753cce0caf6995c72.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "sneaking" -> d5537432a850f0a6977e2a4dbf0de026.mp3

=== Sprite85 (Target #91) ===
 Costumes (1):
  1. "costume1" -> 8f75d116e80784120931738b6a1ef410.png
 Sounds (3):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "recording1" -> 909d6e9f689ec22ba50b0243802a13bf.wav
  3. "recording2" -> d382bad578dc630f5ab93b488b47c661.wav

=== Sprite86 (Target #92) ===
 Costumes (2):
  1. "costume1" -> e0c4f45e767fe289ded217faa600589d.png
